TAdium.Framework
v3
r1
cCheck dependencies
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/nb.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/nb.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/ru.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/ru.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/es.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/es.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/sv.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/sv.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/tr.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/tr.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/cs.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/cs.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/is.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/is.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/pl.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/pl.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_CN.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/zh_CN.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_TW.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/zh_TW.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/fi.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/fi.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/pt.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/pt.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/sl.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/sl.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/fr_CA.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/fr_CA.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/en_GB.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/en_GB.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/pt_PT.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/pt_PT.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/hu.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/hu.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/el_GR.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/el_GR.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/sk_SK.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/sk_SK.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/uk_UA.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/uk_UA.lproj/Localizable.strings"
cCpResource Resources/sourceListBackground.png build/Release-Debug/Adium.framework/Versions/A/Resources/sourceListBackground.png
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/en.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/en.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/nl.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/nl.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/de.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/de.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_TW.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/zh_TW.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/ja.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/ja.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/it.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/it.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/fr.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/fr.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/da.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/da.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/nb.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/nb.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/zh_CN.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/zh_CN.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/cs.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/cs.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/is.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/is.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/sv.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/sv.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/ca.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/ca.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/ru.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/ru.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/es.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/es.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/pl.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/pl.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/tr.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/tr.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/fi.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/fi.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/pt.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/pt.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/sl.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/sl.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/fr_CA.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/fr_CA.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/en_GB.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/en_GB.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/pt_PT.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/pt_PT.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/hu.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/hu.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/el_GR.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/el_GR.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/sk_SK.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/sk_SK.lproj/EmoticonNames.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/uk_UA.lproj/EmoticonNames.strings "Frameworks/Adium Framework/Resources/uk_UA.lproj/EmoticonNames.strings"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/SocialNetworkingCustomStatus.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/AIAuthorizationRequestsWindow.nib"
cCopyTiffFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/Authorize.tiff "Frameworks/Adium Framework/Resources/Authorize.tiff"
cCopyTiffFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/Deny.tiff "Frameworks/Adium Framework/Resources/Deny.tiff"
cCopyTiffFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/Ignore.tiff "Frameworks/Adium Framework/Resources/Ignore.tiff"
cProcessPCH /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch.pth Adium.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-agpokbrrripvhmgqjpyrkkfgszme/Adium.pch.pth Adium.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIContentTopic.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentTopic.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIXMLElement.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIXMLElement.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIContactObserverManager.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactObserverManager.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIAddressBookUserIconSource.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAddressBookUserIconSource.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/ESPresetManagementController.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/ESPresetManagementController.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/ESPresetNameSheetController.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/ESPresetNameSheetController.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIService.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIService.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIAccount.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccount.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIAbstractAccount.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAbstractAccount.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIAccountViewController.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccountViewController.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIEmoticon.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIEmoticon.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIEmoticonPack.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIEmoticonPack.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIContactHidingController.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactHidingController.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIStatusItem.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIStatusItem.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIStatus.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIStatus.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIStatusGroup.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIStatusGroup.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AdiumAuthorization.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AdiumAuthorization.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIEditStateWindowController.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIEditStateWindowController.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIAbstractListObjectMenu.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAbstractListObjectMenu.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIAccountMenu.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIAccountMenu.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
