TAIUtilities.framework
v3
r1
cCheck dependencies
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIRichTextCoercer.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIRichTextCoercer.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AITextAttributes.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AITextAttributes.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AISmoothTooltipTracker.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AISmoothTooltipTracker.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AISystemNetworkDefaults.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AISystemNetworkDefaults.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AITooltipUtilities.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AITooltipUtilities.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AICompletingTextField.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AICompletingTextField.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIRolloverButton.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIRolloverButton.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/MVMenuButton.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/MVMenuButton.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIImageButton.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIImageButton.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIColoredBoxView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIColoredBoxView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDelayedTextField.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDelayedTextField.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIImageViewWithImagePicker.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIImageViewWithImagePicker.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AILinkTextView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AILinkTextView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AILinkTrackingController.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AILinkTrackingController.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIFlexibleLink.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIFlexibleLink.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDividedAlternatingRowOutlineView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDividedAlternatingRowOutlineView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIOutlineView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIOutlineView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIAlternatingRowOutlineView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIAlternatingRowOutlineView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIVariableHeightFlexibleColumnsOutlineView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIVariableHeightFlexibleColumnsOutlineView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIVariableHeightOutlineView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIVariableHeightOutlineView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIMultiCellOutlineView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMultiCellOutlineView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIToolbarTabView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIToolbarTabView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AISplitView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AISplitView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIAlternatingRowTableView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIAlternatingRowTableView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AITextFieldWithDraggingDelegate.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AITextFieldWithDraggingDelegate.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AITextViewWithPlaceholder.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AITextViewWithPlaceholder.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIFlexibleToolbarItem.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIFlexibleToolbarItem.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDockingWindow.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDockingWindow.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIBorderlessWindow.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIBorderlessWindow.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIGenericViewCell.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIGenericViewCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIImageTextCell.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIImageTextCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIScaledImageCell.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIScaledImageCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIVerticallyCenteredTextCell.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIVerticallyCenteredTextCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AISendingTextView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AISendingTextView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIAutoScrollView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIAutoScrollView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIApplicationAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIApplicationAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIArrayAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIArrayAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIAttributedStringAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIAttributedStringAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIBezierPathAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIBezierPathAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIBundleAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIBundleAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AICharacterSetAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AICharacterSetAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIColorAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIColorAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AICursorAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AICursorAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDataAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDataAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDateAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDateAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDateFormatterAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDateFormatterAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIDictionaryAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIDictionaryAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIEventAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIEventAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIFileManagerAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIFileManagerAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIFontAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIFontAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIFontManagerAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIFontManagerAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIImageAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIImageAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIImageDrawingAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIImageDrawingAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIMenuAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMenuAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIMutableStringAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMutableStringAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIObjectAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIObjectAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIOutlineViewAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIOutlineViewAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIParagraphStyleAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIParagraphStyleAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIPopUpButtonAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIPopUpButtonAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
